respondent_id,h1n1_vaccine,seasonal_vaccine,xyz_vaccine
26707,0.13036544316784301,0.5183549674801503,0.13036544316784301
26708,0.0472759224457511,0.13003666986059706,0.0472759224457511
26709,0.2962493613059631,0.4493914297531286,0.2962493613059631
26710,0.6493489314943225,0.8775708478512155,0.6493489314943225
26711,0.20021717412726414,0.7718188935428475,0.20021717412726414
26712,0.24727952999714722,0.916834301194636,0.24727952999714722
26713,0.3189418290109998,0.27316368737504493,0.3189418290109998
26714,0.09363579033156431,0.2895786356320839,0.09363579033156431
26715,0.04680980708315762,0.28177764151185847,0.04680980708315762
26716,0.09693367424515531,0.7578088626042087,0.09693367424515531
26717,0.016011550996281227,0.4406873880866209,0.016011550996281227
26718,0.34362087087296234,0.7987172562529713,0.34362087087296234
26719,0.082520212291014,0.8358346976664057,0.082520212291014
26720,0.08296832265126576,0.14369062679563413,0.08296832265126576
26721,0.28461254306167033,0.19576035290025667,0.28461254306167033
26722,0.027212179718941312,0.03911767459432111,0.027212179718941312
26723,0.5446634603743208,0.6719171470343861,0.5446634603743208
26724,0.06933474898684501,0.5450605612811603,0.06933474898684501
26725,0.021387121328858425,0.029786399995055227,0.021387121328858425
26726,0.024489949210354914,0.04876523170006866,0.024489949210354914
26727,0.17279852728000403,0.5940082307453691,0.17279852728000403
26728,0.23685866974111025,0.5881158463712194,0.23685866974111025
26729,0.1954836810774262,0.6093526390247708,0.1954836810774262
26730,0.03421708357944636,0.3413005044106108,0.03421708357944636
26731,0.025132943377075823,0.3833764030760926,0.025132943377075823
26732,0.3113985860341489,0.24783728216164758,0.3113985860341489
26733,0.6008780698445367,0.7825139260208562,0.6008780698445367
26734,0.780625551141576,0.18756915949648645,0.780625551141576
26735,0.07861032275988639,0.4481170859044538,0.07861032275988639
26736,0.11382524679662712,0.29639309897008986,0.11382524679662712
26737,0.12224507885915897,0.22531973763482588,0.12224507885915897
26738,0.6043132849993617,0.6212447498276412,0.6043132849993617
26739,0.18537827411887445,0.4094059768136148,0.18537827411887445
26740,0.0990528892415288,0.1258962907331436,0.0990528892415288
26741,0.15845639082548685,0.8159033565818807,0.15845639082548685
26742,0.13923856890364233,0.43675623166172556,0.13923856890364233
26743,0.08002713494887402,0.5925680203472259,0.08002713494887402
26744,0.12062497222745705,0.7069379129444134,0.12062497222745705
26745,0.2140032706207688,0.8272425752860953,0.2140032706207688
26746,0.0902134703224123,0.3749253044980401,0.0902134703224123
26747,0.02824751277508755,0.21751039462706412,0.02824751277508755
26748,0.07088618541775726,0.044848538872807896,0.07088618541775726
26749,0.07765212655266494,0.32011248782605767,0.07765212655266494
26750,0.5963747980060332,0.7797912429520345,0.5963747980060332
26751,0.2359337245837637,0.7233708346301752,0.2359337245837637
26752,0.03232197318916225,0.13318670812755143,0.03232197318916225
26753,0.15130301145227829,0.5469900308367894,0.15130301145227829
26754,0.23632085926683707,0.4221825533866339,0.23632085926683707
26755,0.18426671274692955,0.6747492595366349,0.18426671274692955
26756,0.068118435963996,0.22664890812453872,0.068118435963996
26757,0.554371191325571,0.3877368573810024,0.554371191325571
26758,0.5461577945223175,0.7023711629605278,0.5461577945223175
26759,0.0972845728183715,0.39297424681938187,0.0972845728183715
26760,0.027640549211935695,0.04063129336497298,0.027640549211935695
26761,0.21093313950721237,0.26105036798412246,0.21093313950721237
26762,0.08078909826638593,0.750121994556624,0.08078909826638593
26763,0.7676290704379908,0.9390630882962525,0.7676290704379908
26764,0.8989579001792883,0.9527837443967714,0.8989579001792883
26765,0.14565181779460795,0.7733806973357984,0.14565181779460795
26766,0.28410624504029336,0.3730205932832766,0.28410624504029336
26767,0.848586215625666,0.7866790221582552,0.848586215625666
26768,0.031306723244493496,0.35135599025442094,0.031306723244493496
26769,0.07249506300825426,0.10310667550941326,0.07249506300825426
26770,0.12421789851269724,0.3020647533748258,0.12421789851269724
26771,0.09833020615562549,0.0979724983135944,0.09833020615562549
26772,0.14366373084072895,0.646791604987346,0.14366373084072895
26773,0.05165492193231044,0.29613030060371287,0.05165492193231044
26774,0.027338809576661346,0.35464313217205645,0.027338809576661346
26775,0.05672011179535892,0.5600612152774284,0.05672011179535892
26776,0.5094408445126354,0.28175074441372994,0.5094408445126354
26777,0.07117839897977433,0.6048511922950311,0.07117839897977433
26778,0.12243784761440865,0.19580000413945692,0.12243784761440865
26779,0.21839024662176987,0.70541573230788,0.21839024662176987
26780,0.18083003374034645,0.8142964896651924,0.18083003374034645
26781,0.05004168028300129,0.47521997619140327,0.05004168028300129
26782,0.051550350791105884,0.599620824158658,0.051550350791105884
26783,0.030151363010395768,0.21817128761849364,0.030151363010395768
26784,0.2938573803454211,0.8922970289960039,0.2938573803454211
26785,0.5062776803901883,0.4946387375283996,0.5062776803901883
26786,0.1288738159683006,0.3836095040504582,0.1288738159683006
26787,0.08310959410488906,0.2663250352262463,0.08310959410488906
26788,0.08654885891640081,0.701120792886096,0.08654885891640081
26789,0.0341397764772619,0.15024428598439357,0.0341397764772619
26790,0.04347626364676958,0.271873964484818,0.04347626364676958
26791,0.08760991531911938,0.21435419964532373,0.08760991531911938
26792,0.15635785888871812,0.8768417259083789,0.15635785888871812
26793,0.10390800069066312,0.787837429700275,0.10390800069066312
26794,0.6487308232256059,0.7346134056117541,0.6487308232256059
26795,0.04648211087532466,0.9511448102359853,0.04648211087532466
26796,0.06602573976739214,0.15262077850927905,0.06602573976739214
26797,0.26762401693513754,0.5637479005133539,0.26762401693513754
26798,0.18692522209160564,0.08331883476517926,0.18692522209160564
26799,0.20888864971040227,0.23838578755467152,0.20888864971040227
26800,0.0555043038775312,0.7719478985534329,0.0555043038775312
26801,0.24678695714343726,0.1615400904298111,0.24678695714343726
26802,0.06450205788133627,0.16812226985150655,0.06450205788133627
26803,0.05721227795271931,0.1378184579075348,0.05721227795271931
26804,0.20589704705581666,0.19949885038142529,0.20589704705581666
26805,0.053445448610174015,0.49758727015733784,0.053445448610174015
26806,0.05594495457462812,0.6464439475052562,0.05594495457462812
26807,0.3038801446830841,0.8959735599235363,0.3038801446830841
26808,0.1176431241958002,0.4829175893076571,0.1176431241958002
26809,0.6651499893881937,0.19407264499521903,0.6651499893881937
26810,0.09969281912386412,0.2406318719953708,0.09969281912386412
26811,0.06383744233343319,0.05686302989904085,0.06383744233343319
26812,0.07639723810896736,0.34519538831122437,0.07639723810896736
26813,0.48937842234740825,0.0881205849448943,0.48937842234740825
26814,0.02758222093150955,0.4090699481170268,0.02758222093150955
26815,0.045804488083340006,0.14786928128926702,0.045804488083340006
26816,0.019965200713503235,0.14701299379209545,0.019965200713503235
26817,0.08418163385354849,0.6646650328070867,0.08418163385354849
26818,0.07887689512466048,0.6398456006440356,0.07887689512466048
26819,0.40541030300251785,0.4422741944779453,0.40541030300251785
26820,0.06672522265043322,0.22457523551451652,0.06672522265043322
26821,0.05167761732598848,0.3455231005372793,0.05167761732598848
26822,0.16573761746225726,0.4882755926816382,0.16573761746225726
26823,0.48261249373129,0.2694548511438109,0.48261249373129
26824,0.0600889953082148,0.4121947112725491,0.0600889953082148
26825,0.39686867660441283,0.5631810045716195,0.39686867660441283
26826,0.08974869546218747,0.7696312066996471,0.08974869546218747
26827,0.06524748787486602,0.15527914563684977,0.06524748787486602
26828,0.15823003066624036,0.536681071148178,0.15823003066624036
26829,0.6433094224287171,0.7259000924425025,0.6433094224287171
26830,0.03943439138138322,0.5371102755261848,0.03943439138138322
26831,0.14186932337552519,0.7615736348789519,0.14186932337552519
26832,0.1682038997028564,0.6044543794245252,0.1682038997028564
26833,0.008513709317008285,0.20767186533686535,0.008513709317008285
26834,0.2278589555114939,0.659391577955458,0.2278589555114939
26835,0.3306896518524541,0.8152381243908026,0.3306896518524541
26836,0.14010874599277637,0.5076103703275126,0.14010874599277637
26837,0.1817930199031415,0.12482031954620115,0.1817930199031415
26838,0.12035308592496696,0.481219713274922,0.12035308592496696
26839,0.34526298121306587,0.6482125386851452,0.34526298121306587
26840,0.19839542267272134,0.3030299394229083,0.19839542267272134
26841,0.3323682752230248,0.7038448796205623,0.3323682752230248
26842,0.08788743789973599,0.3530296870727073,0.08788743789973599
26843,0.022900514665003112,0.036210646908194664,0.022900514665003112
26844,0.01560047486924636,0.4364058037001051,0.01560047486924636
26845,0.1870946289537377,0.4380905300094598,0.1870946289537377
26846,0.021568632812799436,0.598122408016151,0.021568632812799436
26847,0.28682112564977935,0.06768181094581965,0.28682112564977935
26848,0.05461969644790483,0.5523964539411581,0.05461969644790483
26849,0.11607963839437782,0.662152396053078,0.11607963839437782
26850,0.657680778399089,0.6966726814383236,0.657680778399089
26851,0.1720792537144114,0.2685899456889547,0.1720792537144114
26852,0.038806778325429225,0.07568783452144318,0.038806778325429225
26853,0.4352227665047348,0.6189981788484505,0.4352227665047348
26854,0.035753763322725195,0.05830507261741137,0.035753763322725195
26855,0.47785178418868735,0.7934769407108193,0.47785178418868735
26856,0.13803387638212428,0.042437174807991314,0.13803387638212428
26857,0.38822254842917436,0.17611157186739174,0.38822254842917436
26858,0.11626681610173131,0.5884681802344465,0.11626681610173131
26859,0.05007516667459784,0.1046565304677732,0.05007516667459784
26860,0.2536153848402615,0.10732161781724778,0.2536153848402615
26861,0.045889582967580375,0.20575380160035156,0.045889582967580375
26862,0.03726896985939058,0.2028721725771752,0.03726896985939058
26863,0.155893036054082,0.2835158133689731,0.155893036054082
26864,0.5178278413488925,0.596169537618561,0.5178278413488925
26865,0.06264808692830819,0.14554447870978948,0.06264808692830819
26866,0.30057303056565426,0.7940410845733668,0.30057303056565426
26867,0.22518213932216732,0.3392332221355285,0.22518213932216732
26868,0.46643659566473694,0.740121605333315,0.46643659566473694
26869,0.07615184659145348,0.5779393877870117,0.07615184659145348
26870,0.4701265605984737,0.7072288477337512,0.4701265605984737
26871,0.05846828991740638,0.04159863495366714,0.05846828991740638
26872,0.04506899326216951,0.16319251584405678,0.04506899326216951
26873,0.19493165396482787,0.8445416075420277,0.19493165396482787
26874,0.0785188005825451,0.1837204416597608,0.0785188005825451
26875,0.5942928724009268,0.9057170944162374,0.5942928724009268
26876,0.05458007931998505,0.0419932299751259,0.05458007931998505
26877,0.029964335290617563,0.01796672984645664,0.029964335290617563
26878,0.306821995210917,0.4065722928101197,0.306821995210917
26879,0.024728034730502887,0.10183056141609098,0.024728034730502887
26880,0.11917837056109817,0.5571391577337227,0.11917837056109817
26881,0.02635465932139457,0.1767235864036289,0.02635465932139457
26882,0.017618630103441228,0.10601757026195835,0.017618630103441228
26883,0.06350531640617295,0.4478380079194183,0.06350531640617295
26884,0.053189569223139194,0.23320551811145981,0.053189569223139194
26885,0.044234314582577386,0.7473485215089113,0.044234314582577386
26886,0.057503447128379535,0.7484191614503999,0.057503447128379535
26887,0.6920533131874255,0.8481144488731868,0.6920533131874255
26888,0.6467886088689015,0.7042440086916579,0.6467886088689015
26889,0.1396621386290547,0.38944030884194836,0.1396621386290547
26890,0.03403870004435223,0.14093392116709402,0.03403870004435223
26891,0.23918418159915122,0.3497004639983128,0.23918418159915122
26892,0.05145752115945761,0.5464770717062439,0.05145752115945761
26893,0.042427870927835606,0.13906125649620404,0.042427870927835606
26894,0.08535787811642773,0.26710979739323476,0.08535787811642773
26895,0.046701248809596356,0.724365036587604,0.046701248809596356
26896,0.055950688445788536,0.11915738752640105,0.055950688445788536
26897,0.061058680444224855,0.7335291108762875,0.061058680444224855
26898,0.19269130044914728,0.6382993436537758,0.19269130044914728
26899,0.09855618747272522,0.06051904093102116,0.09855618747272522
26900,0.0811044275412287,0.17061571450343413,0.0811044275412287
26901,0.01067285532855638,0.21136859915863596,0.01067285532855638
26902,0.1113180919424748,0.8882805762325039,0.1113180919424748
26903,0.20130943956034966,0.11054901425397112,0.20130943956034966
26904,0.06652038974805066,0.4594712393477136,0.06652038974805066
26905,0.29046640773350535,0.518308727913312,0.29046640773350535
26906,0.07669437910628091,0.24086698927940553,0.07669437910628091
26907,0.012316374593553935,0.1786947790618627,0.012316374593553935
26908,0.1622038146474934,0.7616365609947436,0.1622038146474934
26909,0.258188445221893,0.5284121698994954,0.258188445221893
26910,0.0592029881314145,0.20393626919745717,0.0592029881314145
26911,0.03343330109991754,0.11098419353254876,0.03343330109991754
26912,0.3219125330426715,0.7686969840449714,0.3219125330426715
26913,0.7291953962846935,0.7057988230789763,0.7291953962846935
26914,0.14159648832747007,0.21281193226392492,0.14159648832747007
26915,0.12969103065065446,0.5547631150296658,0.12969103065065446
26916,0.05713939854310572,0.38619527182946567,0.05713939854310572
26917,0.048795382400075075,0.023432714802849183,0.048795382400075075
26918,0.5887607416739401,0.9105119523308496,0.5887607416739401
26919,0.16045336884526168,0.4512121167283793,0.16045336884526168
26920,0.031383270095262324,0.1690179613501918,0.031383270095262324
26921,0.12222259827273865,0.6992106488518914,0.12222259827273865
26922,0.13480396830360294,0.3889624455591843,0.13480396830360294
26923,0.1158257348921136,0.4458592494252168,0.1158257348921136
26924,0.5453955635407397,0.8851539374871762,0.5453955635407397
26925,0.02450974424702532,0.1757428076366647,0.02450974424702532
26926,0.7466081488621685,0.3376417165691252,0.7466081488621685
26927,0.44382197429453807,0.7500986640363776,0.44382197429453807
26928,0.12882558005223838,0.4622932870574221,0.12882558005223838
26929,0.05843673538206458,0.1768127654093537,0.05843673538206458
26930,0.7046215177647542,0.9038923526710657,0.7046215177647542
26931,0.04420997031441931,0.23147157436400836,0.04420997031441931
26932,0.08122828417146101,0.6780679666222628,0.08122828417146101
26933,0.09041506946574408,0.5886465764535834,0.09041506946574408
26934,0.2579222817506292,0.4403567668443062,0.2579222817506292
26935,0.0931114677938286,0.3029453322322941,0.0931114677938286
26936,0.576709005498546,0.47578015300186993,0.576709005498546
26937,0.14950521400601843,0.5441268679191947,0.14950521400601843
26938,0.11670124865238558,0.052367461417045444,0.11670124865238558
26939,0.08546951812387996,0.11453472063996288,0.08546951812387996
26940,0.26048348329713555,0.3190026132927818,0.26048348329713555
26941,0.03599454157622742,0.36542208317671143,0.03599454157622742
26942,0.7058254321688292,0.7391760508050425,0.7058254321688292
26943,0.28973692666555734,0.32287968153481633,0.28973692666555734
26944,0.10904877504674038,0.20515710932577064,0.10904877504674038
26945,0.16670846597812825,0.6512549064190438,0.16670846597812825
26946,0.24996853291791257,0.656110852373742,0.24996853291791257
26947,0.08815313719836378,0.4136071509794297,0.08815313719836378
26948,0.02586829253819096,0.14408341827859514,0.02586829253819096
26949,0.029548634478311925,0.14697068335380548,0.029548634478311925
26950,0.06814919640245104,0.34285534441094206,0.06814919640245104
26951,0.07424402563295408,0.3738754712722535,0.07424402563295408
26952,0.6791910173695394,0.6439720675362409,0.6791910173695394
26953,0.41722770189252245,0.9080599066078525,0.41722770189252245
26954,0.02823551177313341,0.09881806283791666,0.02823551177313341
26955,0.08736691825787432,0.5263067665030374,0.08736691825787432
26956,0.06320213922399744,0.24080754185476638,0.06320213922399744
26957,0.08032135728274786,0.7700706191820247,0.08032135728274786
26958,0.2991822582100017,0.8429445068345294,0.2991822582100017
26959,0.07603801691504028,0.4368602571388185,0.07603801691504028
26960,0.02083559527413731,0.07086026122322396,0.02083559527413731
26961,0.1453202309369496,0.5400220413606933,0.1453202309369496
26962,0.14594221400360374,0.7754079431225908,0.14594221400360374
26963,0.09396494675439516,0.21254293314239467,0.09396494675439516
26964,0.09482594950487863,0.25266978466846374,0.09482594950487863
26965,0.8148819855221208,0.9415378428799182,0.8148819855221208
26966,0.03366690548958954,0.052647534310571044,0.03366690548958954
26967,0.1499987453543044,0.42287251924092123,0.1499987453543044
26968,0.0359121967206614,0.6260373564293978,0.0359121967206614
26969,0.033928621839220574,0.21983461618115874,0.033928621839220574
26970,0.6198601705634262,0.513791933221705,0.6198601705634262
26971,0.06919938623711544,0.2388188636628833,0.06919938623711544
26972,0.026037002436841747,0.027472800691831594,0.026037002436841747
26973,0.08182714557151778,0.219073445653648,0.08182714557151778
26974,0.09742079880473893,0.4501011530643,0.09742079880473893
26975,0.05281533233525471,0.4685836083765595,0.05281533233525471
26976,0.9099344702656623,0.4384919799902356,0.9099344702656623
26977,0.06986465008515329,0.4126509129931804,0.06986465008515329
26978,0.04787522443901179,0.4976931954774655,0.04787522443901179
26979,0.2278739325183884,0.38106084793314815,0.2278739325183884
26980,0.06946240907861939,0.25347025571845605,0.06946240907861939
26981,0.05102050382276392,0.0910813350186652,0.05102050382276392
26982,0.4664716421149883,0.729167925521221,0.4664716421149883
26983,0.15298886240066223,0.5505882975303036,0.15298886240066223
26984,0.09757508634011833,0.2201758221233641,0.09757508634011833
26985,0.03883659957924799,0.17241647304565352,0.03883659957924799
26986,0.14048262129018946,0.5410251801615522,0.14048262129018946
26987,0.13887449194457807,0.4116290865835427,0.13887449194457807
26988,0.01590903769653647,0.08498929064358403,0.01590903769653647
26989,0.2266431394905905,0.8001426904271557,0.2266431394905905
26990,0.020630043947976864,0.14077423136129585,0.020630043947976864
26991,0.280523955243998,0.2582071665307366,0.280523955243998
26992,0.3235831368919354,0.41757036674649023,0.3235831368919354
26993,0.0959034134402301,0.8195997818374503,0.0959034134402301
26994,0.11925219472530761,0.3829720521973011,0.11925219472530761
26995,0.29904454503555844,0.635986411751339,0.29904454503555844
26996,0.39285206420723295,0.2272434784791353,0.39285206420723295
26997,0.07258632219506889,0.25715965916852007,0.07258632219506889
26998,0.07751689667657857,0.1559868620903922,0.07751689667657857
26999,0.4013148122389694,0.3418868295128128,0.4013148122389694
27000,0.09075304261380288,0.346551958066913,0.09075304261380288
27001,0.06586506424267484,0.5704969214944323,0.06586506424267484
27002,0.010896296560819776,0.06453462105413736,0.010896296560819776
27003,0.05888137246022837,0.1274251625408681,0.05888137246022837
27004,0.08951231641077406,0.2676308653584007,0.08951231641077406
27005,0.3142940540454746,0.8595833816169115,0.3142940540454746
27006,0.7853747793184215,0.9152941058319491,0.7853747793184215
27007,0.05917741074497214,0.08506057347641864,0.05917741074497214
27008,0.13830728803330142,0.10503216941318462,0.13830728803330142
27009,0.04835162086383867,0.20437192573289942,0.04835162086383867
27010,0.08602283572350262,0.09588213075336632,0.08602283572350262
27011,0.03664065445069704,0.06493607359644359,0.03664065445069704
27012,0.41745039557062075,0.5344875521765766,0.41745039557062075
27013,0.1105586801516647,0.4696833699395588,0.1105586801516647
27014,0.008189175118413928,0.13924809853690395,0.008189175118413928
27015,0.06638922611421738,0.23934728506173555,0.06638922611421738
27016,0.0771616824352287,0.36068056384983277,0.0771616824352287
27017,0.210431411938568,0.6052021803687971,0.210431411938568
27018,0.143596996835862,0.1606080420954297,0.143596996835862
27019,0.844001479755566,0.9363035620333978,0.844001479755566
27020,0.33588057654555636,0.2573920973122562,0.33588057654555636
27021,0.24713146058381968,0.7427189326033425,0.24713146058381968
27022,0.06683855116263251,0.20556942746206902,0.06683855116263251
27023,0.3461075619945901,0.3034442429105711,0.3461075619945901
27024,0.05035246638042365,0.17272841469359473,0.05035246638042365
27025,0.06933726254635289,0.0589677941332844,0.06933726254635289
27026,0.06321044523398457,0.39330173523843814,0.06321044523398457
27027,0.06461175361092718,0.6564680602187837,0.06461175361092718
27028,0.2738094761763135,0.8785124788345049,0.2738094761763135
27029,0.1854870108779957,0.4687977704452903,0.1854870108779957
27030,0.2692851259061611,0.3490485884845878,0.2692851259061611
27031,0.1677742847445771,0.601806379940227,0.1677742847445771
27032,0.09967040815770374,0.3021709434755677,0.09967040815770374
27033,0.11876157101562346,0.7379727443800863,0.11876157101562346
27034,0.011311135061357868,0.3413869196026098,0.011311135061357868
27035,0.30702633792846085,0.606078556396713,0.30702633792846085
27036,0.13491775898230787,0.5199160522818257,0.13491775898230787
27037,0.5654624268376929,0.6472708126432514,0.5654624268376929
27038,0.13013290568306862,0.09797685952607466,0.13013290568306862
27039,0.6143202700668922,0.6783753567778928,0.6143202700668922
27040,0.22661448260518427,0.13969803541929562,0.22661448260518427
27041,0.11721401452048806,0.5996497481623032,0.11721401452048806
27042,0.20218185115421,0.5205591692538775,0.20218185115421
27043,0.35052336172705656,0.5102167613455549,0.35052336172705656
27044,0.03504994706255624,0.1418877069074967,0.03504994706255624
27045,0.08918575544370835,0.6063353776064543,0.08918575544370835
27046,0.029418068582376423,0.10945845015616758,0.029418068582376423
27047,0.6895683970960486,0.37680437353833984,0.6895683970960486
27048,0.18767976160282296,0.24349244593913436,0.18767976160282296
27049,0.11414118582900189,0.874369006734907,0.11414118582900189
27050,0.05764380099278062,0.6097538694116139,0.05764380099278062
27051,0.13944652677877703,0.36113406975565204,0.13944652677877703
27052,0.05406014741872663,0.41365598690480776,0.05406014741872663
27053,0.8817332736469488,0.9506123993536588,0.8817332736469488
27054,0.03623126004049554,0.17448296727960355,0.03623126004049554
27055,0.0727368713613151,0.5206558147435034,0.0727368713613151
27056,0.024110563457688625,0.12860967294723485,0.024110563457688625
27057,0.030345002845771664,0.04799265475395865,0.030345002845771664
27058,0.587035618964888,0.716122654627692,0.587035618964888
27059,0.056130531732225465,0.32583603637793346,0.056130531732225465
27060,0.03305160696808185,0.42378371630369954,0.03305160696808185
27061,0.15063548390629328,0.6956701986484111,0.15063548390629328
27062,0.17431603559911818,0.4605617878261819,0.17431603559911818
27063,0.16586773093875706,0.5045830059581738,0.16586773093875706
27064,0.04763081539176508,0.4946708205588567,0.04763081539176508
27065,0.03149066671724361,0.19178849695674063,0.03149066671724361
27066,0.09901493466570412,0.49496544984163204,0.09901493466570412
27067,0.22376811253220383,0.5025358180471623,0.22376811253220383
27068,0.8744827632996558,0.8936030802196658,0.8744827632996558
27069,0.33264325247723825,0.8666470815780956,0.33264325247723825
27070,0.04099307250400945,0.07965770001680096,0.04099307250400945
27071,0.11261420761318985,0.16881421413352687,0.11261420761318985
27072,0.1262256112719913,0.7179937647997513,0.1262256112719913
27073,0.029925001446342775,0.6482760971175352,0.029925001446342775
27074,0.032328912815030406,0.21446276991275454,0.032328912815030406
27075,0.7569996283139525,0.702425587124357,0.7569996283139525
27076,0.6392547354010413,0.829317799714996,0.6392547354010413
27077,0.02534117724318594,0.16746577414395084,0.02534117724318594
27078,0.07421306557482044,0.7216258370987445,0.07421306557482044
27079,0.1659718244917315,0.7633719980473815,0.1659718244917315
27080,0.07122357086975029,0.2506640202036166,0.07122357086975029
27081,0.027906006583026936,0.5866406502115026,0.027906006583026936
27082,0.20700891031385119,0.4595709828898175,0.20700891031385119
27083,0.06744780968476094,0.25074285154227954,0.06744780968476094
27084,0.8363630184583879,0.6916015295270167,0.8363630184583879
27085,0.030890485872053418,0.01602227831157852,0.030890485872053418
27086,0.12791589276513968,0.15280060390151853,0.12791589276513968
27087,0.1440747274297585,0.36497472411425386,0.1440747274297585
27088,0.35406275878764354,0.7816232061755436,0.35406275878764354
27089,0.44779230229763234,0.7314984996449394,0.44779230229763234
27090,0.16472138481297938,0.44731732857541195,0.16472138481297938
27091,0.7432912132864021,0.24119302672828746,0.7432912132864021
27092,0.13215089235296787,0.41430602386785126,0.13215089235296787
27093,0.18531976463246685,0.2479270900086822,0.18531976463246685
27094,0.035477646875284256,0.16591789624164627,0.035477646875284256
27095,0.055834141614724504,0.532242703732124,0.055834141614724504
27096,0.0058218178565984085,0.190682341081058,0.0058218178565984085
27097,0.622910524331071,0.3502907072450977,0.622910524331071
27098,0.7105305067131695,0.8676213945722275,0.7105305067131695
27099,0.0888780346699509,0.4438457781014457,0.0888780346699509
27100,0.03714559987719208,0.31389775752192745,0.03714559987719208
27101,0.05473810407345761,0.5963119608976587,0.05473810407345761
27102,0.10665044793427922,0.5927963589726437,0.10665044793427922
27103,0.015958596157919912,0.08843017745992379,0.015958596157919912
27104,0.3428533520748483,0.5514353984350618,0.3428533520748483
27105,0.053199674659214484,0.5616375776910969,0.053199674659214484
27106,0.2526730871542309,0.7633859105467106,0.2526730871542309
27107,0.3049700103135725,0.551468519991674,0.3049700103135725
27108,0.12124147051165429,0.4147986494677057,0.12124147051165429
27109,0.06738226819846066,0.20713821003591448,0.06738226819846066
27110,0.04656336827350831,0.4041070338512879,0.04656336827350831
27111,0.05123242112702702,0.2201006271134756,0.05123242112702702
27112,0.20570487306964108,0.619106295984815,0.20570487306964108
27113,0.05060886639734851,0.15050080298474902,0.05060886639734851
27114,0.11351163155286939,0.2613442193816042,0.11351163155286939
27115,0.7565595326016099,0.8629548307742263,0.7565595326016099
27116,0.09050688220554506,0.796413363060044,0.09050688220554506
27117,0.20428562966658745,0.33949120983833153,0.20428562966658745
27118,0.1103786580106174,0.4703130882567478,0.1103786580106174
27119,0.05401672562049171,0.3570601419837357,0.05401672562049171
27120,0.2813089131077429,0.9495117913374316,0.2813089131077429
27121,0.023582838024965014,0.6079846812702902,0.023582838024965014
27122,0.06443538177727978,0.20549650605400546,0.06443538177727978
27123,0.07026517180245971,0.08949381591551868,0.07026517180245971
27124,0.03518040519102456,0.05209382950996356,0.03518040519102456
27125,0.042033443007848906,0.1817375401302285,0.042033443007848906
27126,0.49441784984480097,0.3009401352551209,0.49441784984480097
27127,0.0347990176330214,0.1463391114081924,0.0347990176330214
27128,0.12604116327528922,0.6443789717492848,0.12604116327528922
27129,0.3545978081854671,0.5591054109846755,0.3545978081854671
27130,0.19985339221936727,0.3948949958498701,0.19985339221936727
27131,0.11593783086899333,0.13201867460763042,0.11593783086899333
27132,0.552967069717886,0.771277640189157,0.552967069717886
27133,0.07682117049707275,0.5164931658597695,0.07682117049707275
27134,0.5345876764156307,0.921055843760776,0.5345876764156307
27135,0.18385914450018165,0.4534665747457199,0.18385914450018165
27136,0.0541770997825872,0.5076865275519328,0.0541770997825872
27137,0.04250078414764341,0.15906452879629066,0.04250078414764341
27138,0.24520420282099914,0.7721736955989836,0.24520420282099914
27139,0.04013981672276781,0.0376532237530555,0.04013981672276781
27140,0.42063065705195907,0.6230715306075316,0.42063065705195907
27141,0.533276611445552,0.6303838870963677,0.533276611445552
27142,0.04168421871766092,0.22018099768824456,0.04168421871766092
27143,0.1637012680601418,0.4883776781678171,0.1637012680601418
27144,0.11892353401496958,0.1151827572412566,0.11892353401496958
