respondent_id,h1n1_vaccine,seasonal_vaccine,xyz_vaccine
33719,0.034995470265194,0.3580544656207443,0.034995470265194
33720,0.0371033583099597,0.11496412983379108,0.0371033583099597
33721,0.03964865090413693,0.07721694343648695,0.03964865090413693
33722,0.05685604364393084,0.3795927779136823,0.05685604364393084
33723,0.730616081399049,0.8492166748950752,0.730616081399049
33724,0.029265945134325594,0.8822022647936567,0.029265945134325594
33725,0.07079672498403305,0.3091657549580184,0.07079672498403305
33726,0.05381272431207211,0.10014081394748131,0.05381272431207211
33727,0.04603674418366328,0.1117265962389771,0.04603674418366328
33728,0.1531475587215555,0.7663451197760291,0.1531475587215555
33729,0.1381653044456501,0.17829455095151397,0.1381653044456501
33730,0.03500239331817983,0.10964744428410318,0.03500239331817983
33731,0.07537955818271821,0.6130119395336,0.07537955818271821
33732,0.0696026883639334,0.23023057357335905,0.0696026883639334
33733,0.04928165414019042,0.30031962455825056,0.04928165414019042
33734,0.4737405448325039,0.6883145212407001,0.4737405448325039
33735,0.02960957511681483,0.08946404386653119,0.02960957511681483
33736,0.04732174164727945,0.17665566828997353,0.04732174164727945
33737,0.21852459971990335,0.47920921778777337,0.21852459971990335
33738,0.790513619294839,0.6736133440906032,0.790513619294839
33739,0.06649909938735782,0.09085918198143653,0.06649909938735782
33740,0.12092006681132678,0.7139503702161004,0.12092006681132678
33741,0.274310582619783,0.1427754053096727,0.274310582619783
33742,0.07785662717131867,0.30774628731031156,0.07785662717131867
33743,0.09474554240020644,0.8734822695006889,0.09474554240020644
33744,0.31730757245316776,0.09377478004347922,0.31730757245316776
33745,0.18503248582013845,0.32733805836256896,0.18503248582013845
33746,0.20222223233978331,0.6205605081527671,0.20222223233978331
33747,0.12966811027942796,0.196324391859722,0.12966811027942796
33748,0.04970112994793828,0.718696807332884,0.04970112994793828
33749,0.8822853168333066,0.9396072870033515,0.8822853168333066
33750,0.27478959087007016,0.11991097654515226,0.27478959087007016
33751,0.37063123995082625,0.3679704287637656,0.37063123995082625
33752,0.5511176825459596,0.49544115100782726,0.5511176825459596
33753,0.0697243967138256,0.28600908725456925,0.0697243967138256
33754,0.48987815879779134,0.7367759867192737,0.48987815879779134
33755,0.23312670609691097,0.12105264205171153,0.23312670609691097
33756,0.11061480857029977,0.2478742839538886,0.11061480857029977
33757,0.22874049757412837,0.08886660991918205,0.22874049757412837
33758,0.5404612697453316,0.6650915988459996,0.5404612697453316
33759,0.040009797526456066,0.06910843659829381,0.040009797526456066
33760,0.06531049293525097,0.48019489412241734,0.06531049293525097
33761,0.12736459636344882,0.22008339709137226,0.12736459636344882
33762,0.2947324735019123,0.6110685422373779,0.2947324735019123
33763,0.3334253947609342,0.40735858682068243,0.3334253947609342
33764,0.09554579469953561,0.12637489100995003,0.09554579469953561
33765,0.05312042791347635,0.6580119700942101,0.05312042791347635
33766,0.016963216757364133,0.14933592139142082,0.016963216757364133
33767,0.12546082637204242,0.5242717317844564,0.12546082637204242
33768,0.5943312837700878,0.09421060927734369,0.5943312837700878
33769,0.13421708184405653,0.4170380921343163,0.13421708184405653
33770,0.47661358265103365,0.22599887303112592,0.47661358265103365
33771,0.27958394133956876,0.1173164898852185,0.27958394133956876
33772,0.06585057178708022,0.03795507690916808,0.06585057178708022
33773,0.06910715490617024,0.40241356005782425,0.06910715490617024
33774,0.04321955460407361,0.11381347935916847,0.04321955460407361
33775,0.05231201612626807,0.19812025845041767,0.05231201612626807
33776,0.27279087004307256,0.20565369085819715,0.27279087004307256
33777,0.11363142856436458,0.5286201079230975,0.11363142856436458
33778,0.06098303613564765,0.261966983904248,0.06098303613564765
33779,0.10701331397306624,0.8732888786959121,0.10701331397306624
33780,0.07115509660199934,0.2899914208152526,0.07115509660199934
33781,0.025684398848147084,0.1452857008957051,0.025684398848147084
33782,0.00876374278633254,0.22643166501965625,0.00876374278633254
33783,0.07601766495096683,0.7597079074179562,0.07601766495096683
33784,0.05951182570419774,0.19190824570054227,0.05951182570419774
33785,0.08070345775511165,0.21768925561984903,0.08070345775511165
33786,0.1490138329985149,0.3482976414285104,0.1490138329985149
33787,0.023400178682203655,0.36883424536364384,0.023400178682203655
33788,0.21819931748442353,0.7579222541162558,0.21819931748442353
33789,0.022934876595720573,0.25629188062439756,0.022934876595720573
33790,0.07480506374907729,0.12547549813085426,0.07480506374907729
33791,0.0494706235994471,0.0814538981030362,0.0494706235994471
33792,0.018345568966794526,0.030823842729912454,0.018345568966794526
33793,0.27852105045333314,0.4836756731663948,0.27852105045333314
33794,0.05959220644471306,0.09373564496675334,0.05959220644471306
33795,0.8717743772144806,0.971893873398218,0.8717743772144806
33796,0.5587016694455286,0.31195976478684023,0.5587016694455286
33797,0.26667646473835893,0.814677029727236,0.26667646473835893
33798,0.029141876598635735,0.47539351474361,0.029141876598635735
33799,0.17375005614085476,0.9138278245897846,0.17375005614085476
33800,0.07655922332593833,0.19553636173164468,0.07655922332593833
33801,0.07327092179011903,0.8420299359418485,0.07327092179011903
33802,0.19957890886350615,0.24086496852933695,0.19957890886350615
33803,0.12405777229502937,0.8363186528884966,0.12405777229502937
33804,0.05566372235231772,0.1985092365238686,0.05566372235231772
33805,0.8920266880891563,0.900278737268975,0.8920266880891563
33806,0.021462125547684684,0.01788736231918401,0.021462125547684684
33807,0.08583021200426673,0.8125956275805956,0.08583021200426673
33808,0.08352635981204767,0.24144089488116466,0.08352635981204767
33809,0.06484336264302133,0.0589702289874547,0.06484336264302133
33810,0.4229160852967219,0.71686655904584,0.4229160852967219
33811,0.08302955951395552,0.09224963779767546,0.08302955951395552
33812,0.007162499214474496,0.07757278822987301,0.007162499214474496
33813,0.49493830068234884,0.19307148308232075,0.49493830068234884
33814,0.021761017928578156,0.16247183201768634,0.021761017928578156
33815,0.3112806853610103,0.8242756761673095,0.3112806853610103
33816,0.08602443891255108,0.3966163599514514,0.08602443891255108
33817,0.10776217101597652,0.23878352196686478,0.10776217101597652
33818,0.7207347904293245,0.5945563607248852,0.7207347904293245
33819,0.9249845318530858,0.8787475779431984,0.9249845318530858
33820,0.03384320590003894,0.13835442645366,0.03384320590003894
33821,0.46996862586953797,0.9236857211777283,0.46996862586953797
33822,0.051591808496498665,0.7974185493429454,0.051591808496498665
33823,0.05143383923188494,0.09036451036537316,0.05143383923188494
33824,0.15106662510217211,0.29126666037286214,0.15106662510217211
33825,0.08022773145454716,0.514921256688412,0.08022773145454716
33826,0.06617247197845401,0.37764275892143334,0.06617247197845401
33827,0.18987567510161568,0.34362391657058056,0.18987567510161568
33828,0.22379835263079376,0.2155197780511874,0.22379835263079376
33829,0.6592024051604236,0.6357960729404052,0.6592024051604236
33830,0.4242937445311741,0.5275475694172901,0.4242937445311741
33831,0.3354463045924375,0.7462412699435222,0.3354463045924375
33832,0.46654585323368253,0.5989620852846076,0.46654585323368253
33833,0.04734782937337008,0.4643466732357837,0.04734782937337008
33834,0.006502976499554502,0.03810304822540399,0.006502976499554502
33835,0.021956522700588992,0.03767759677720281,0.021956522700588992
33836,0.013354145799920426,0.04137217687983589,0.013354145799920426
33837,0.08332501270236436,0.4182032164985568,0.08332501270236436
33838,0.03094762875042461,0.1005729605753371,0.03094762875042461
33839,0.08987158584566513,0.1388667552177291,0.08987158584566513
33840,0.01714741136916632,0.044150154815860806,0.01714741136916632
33841,0.6723248904478578,0.7271756514985666,0.6723248904478578
33842,0.06155928369549845,0.12015386755461624,0.06155928369549845
33843,0.04831930040468257,0.17650855133305363,0.04831930040468257
33844,0.20906620504713244,0.4936505753415927,0.20906620504713244
33845,0.14807399845308433,0.5613066803998864,0.14807399845308433
33846,0.038364671614070985,0.1746870683542859,0.038364671614070985
33847,0.174842100231073,0.4616414517209303,0.174842100231073
33848,0.07758780058384232,0.3377547829154348,0.07758780058384232
33849,0.15041415306185854,0.07169234345457937,0.15041415306185854
33850,0.05430761870842308,0.07042999030132137,0.05430761870842308
33851,0.0347075354146515,0.34473987347488605,0.0347075354146515
33852,0.47761115890372946,0.7954769610489717,0.47761115890372946
33853,0.008971898010618245,0.6548141732949443,0.008971898010618245
33854,0.014057664866377667,0.041514534255944806,0.014057664866377667
33855,0.3832625746610008,0.8994698137689306,0.3832625746610008
33856,0.011125574274062062,0.13188543961565447,0.011125574274062062
33857,0.03937154289476357,0.3755719071881239,0.03937154289476357
33858,0.12301196614674782,0.3516580006755195,0.12301196614674782
33859,0.1222598392960931,0.45203407498998,0.1222598392960931
33860,0.05705518098259661,0.0738781428832012,0.05705518098259661
33861,0.2371933048446886,0.4281699803900381,0.2371933048446886
33862,0.04019683266877613,0.691946967505256,0.04019683266877613
33863,0.14503561568507203,0.527414880167104,0.14503561568507203
33864,0.08753358559813151,0.8619387909475058,0.08753358559813151
33865,0.05746967415049269,0.18079625108444314,0.05746967415049269
33866,0.3530713026659185,0.3296893919118859,0.3530713026659185
33867,0.3321379861912483,0.18854748388478237,0.3321379861912483
33868,0.041258678419891996,0.3161966967028417,0.041258678419891996
33869,0.04861527638140852,0.0729442206094991,0.04861527638140852
33870,0.10401795422865412,0.2657419732463883,0.10401795422865412
33871,0.07818544170092401,0.577376308884093,0.07818544170092401
33872,0.13169776236248693,0.6272440899312716,0.13169776236248693
33873,0.022700840801156794,0.16723789254218868,0.022700840801156794
33874,0.29492244726589445,0.17302645384209842,0.29492244726589445
33875,0.8870766603429886,0.9554668705076655,0.8870766603429886
33876,0.04887759301308878,0.058252240033634536,0.04887759301308878
33877,0.6320930662379437,0.5806381834248043,0.6320930662379437
33878,0.26614273695277324,0.5611237138206994,0.26614273695277324
33879,0.12990104825658697,0.3779990555459167,0.12990104825658697
33880,0.10528450489069241,0.17744312009297541,0.10528450489069241
33881,0.029110759344858093,0.2115609819354111,0.029110759344858093
33882,0.0995338385766507,0.40196975514957667,0.0995338385766507
33883,0.07945325014197967,0.15802678100810277,0.07945325014197967
33884,0.22984197871010195,0.4741804675084248,0.22984197871010195
33885,0.08506436297591025,0.3091103111883406,0.08506436297591025
33886,0.08102967901546414,0.31243196852709476,0.08102967901546414
33887,0.1386309432347438,0.26006913545620997,0.1386309432347438
33888,0.12825387338703462,0.27618926307592256,0.12825387338703462
33889,0.1191019851864422,0.6238793618085083,0.1191019851864422
33890,0.11904537101196466,0.5138957625945731,0.11904537101196466
33891,0.17230849571240398,0.9235613424830463,0.17230849571240398
33892,0.30945206146891013,0.9159299798548305,0.30945206146891013
33893,0.08293791997343206,0.12048173827551172,0.08293791997343206
33894,0.8391926479511196,0.9285411307633867,0.8391926479511196
33895,0.1751027929270045,0.3191583631535089,0.1751027929270045
33896,0.15697526409685886,0.8159687200044582,0.15697526409685886
33897,0.04089141525612958,0.04869395320410435,0.04089141525612958
33898,0.04668113550227901,0.20288799789061238,0.04668113550227901
33899,0.07726627004300331,0.382098816148369,0.07726627004300331
33900,0.01879630521634575,0.06636580940753613,0.01879630521634575
33901,0.08996768038445326,0.12244600696033411,0.08996768038445326
33902,0.10318169256786507,0.8858558150891186,0.10318169256786507
33903,0.1447357245270746,0.08143351325889014,0.1447357245270746
33904,0.18500082729047823,0.8165905985132418,0.18500082729047823
33905,0.06862585871773885,0.1781348154712622,0.06862585871773885
33906,0.5602940806631556,0.2834439120858971,0.5602940806631556
33907,0.19171871213861605,0.5862545219624686,0.19171871213861605
33908,0.022551564343282253,0.1400801800114394,0.022551564343282253
33909,0.0687324465973487,0.9175519066893252,0.0687324465973487
33910,0.6122942773789505,0.5409862902983533,0.6122942773789505
33911,0.09369525329742888,0.39003929356513106,0.09369525329742888
33912,0.10556040661394765,0.1063157510304219,0.10556040661394765
33913,0.4637625143652335,0.8336262529354632,0.4637625143652335
33914,0.08900057777533316,0.33291221565512147,0.08900057777533316
33915,0.6282216866055252,0.7419653244058656,0.6282216866055252
33916,0.5426975118397233,0.5273556953497484,0.5426975118397233
33917,0.00906627751244409,0.03191422494080232,0.00906627751244409
33918,0.07534253225196824,0.09159825234724764,0.07534253225196824
33919,0.019498384479339215,0.055607593966282336,0.019498384479339215
33920,0.8881482943599227,0.8108939105321865,0.8881482943599227
33921,0.09492650069249953,0.44080166915672014,0.09492650069249953
33922,0.18382541158214163,0.6395112917867765,0.18382541158214163
33923,0.1810273381048101,0.6064361807097229,0.1810273381048101
33924,0.06390988604897704,0.5132593597788098,0.06390988604897704
33925,0.05058275584147701,0.06247387992884185,0.05058275584147701
33926,0.0360952446818186,0.46584230790127734,0.0360952446818186
33927,0.4088067891858153,0.4189004336702266,0.4088067891858153
33928,0.03202797090641003,0.05823419861979364,0.03202797090641003
33929,0.2286355662639626,0.14252752423016074,0.2286355662639626
33930,0.2789495087731246,0.7318089972553063,0.2789495087731246
33931,0.027014604183278643,0.1379490406231054,0.027014604183278643
33932,0.278617469069998,0.13754764812791925,0.278617469069998
33933,0.6789226474415149,0.4906748706611008,0.6789226474415149
33934,0.24744253244314662,0.8097163534500355,0.24744253244314662
33935,0.050471661798628414,0.34756277391784335,0.050471661798628414
33936,0.09248274610389813,0.7883957131436049,0.09248274610389813
33937,0.09805459604944627,0.44500250390771295,0.09805459604944627
33938,0.7320266572806449,0.9293600166027809,0.7320266572806449
33939,0.8085553869326855,0.5507660124374344,0.8085553869326855
33940,0.09497838987527947,0.03960247212066611,0.09497838987527947
33941,0.06470439874981233,0.1139678108986829,0.06470439874981233
33942,0.03835085677560977,0.12316057023456461,0.03835085677560977
33943,0.12029684324828982,0.46733325524456315,0.12029684324828982
33944,0.11533947915240429,0.1281789256968971,0.11533947915240429
33945,0.14979045720784206,0.5564638954844526,0.14979045720784206
33946,0.04340935427352685,0.35750767792977317,0.04340935427352685
33947,0.08550925928684175,0.14352794354862822,0.08550925928684175
33948,0.05734844539828286,0.1435347937299166,0.05734844539828286
33949,0.4717444006109793,0.7599483777766566,0.4717444006109793
33950,0.05832764843367047,0.17389143094971998,0.05832764843367047
33951,0.11807855341127932,0.2877550024119897,0.11807855341127932
33952,0.04943893005233922,0.10970512893725903,0.04943893005233922
33953,0.08673610525851147,0.5120454045745372,0.08673610525851147
33954,0.7420685975830804,0.8249543544800505,0.7420685975830804
33955,0.5054422260089906,0.631038500414763,0.5054422260089906
33956,0.011542356465546837,0.22892418767185665,0.011542356465546837
33957,0.06289474338144517,0.4194497460636788,0.06289474338144517
33958,0.05485927572329488,0.10767385806414534,0.05485927572329488
33959,0.06915750137499814,0.3064330179122537,0.06915750137499814
33960,0.09855115615301419,0.13248532476551192,0.09855115615301419
33961,0.06934974104659185,0.18998570947109109,0.06934974104659185
33962,0.14138871744225068,0.6161397008580471,0.14138871744225068
33963,0.011520590114869817,0.06627176769172335,0.011520590114869817
33964,0.011927606809419636,0.16603435336474595,0.011927606809419636
33965,0.5745322565486769,0.6928054014504753,0.5745322565486769
33966,0.5580159791439465,0.781775620696194,0.5580159791439465
33967,0.2147926164758955,0.23020378613503997,0.2147926164758955
33968,0.22509603519044113,0.5310013613756125,0.22509603519044113
33969,0.06194711958915959,0.26065039428428716,0.06194711958915959
33970,0.04180924630810629,0.35010643509860356,0.04180924630810629
33971,0.14370091800206813,0.5680679957812146,0.14370091800206813
33972,0.19683121354524163,0.7838810147418876,0.19683121354524163
33973,0.08410076160224533,0.16106249667582048,0.08410076160224533
33974,0.02593969517902328,0.1141863195858616,0.02593969517902328
33975,0.04360523356186323,0.0630260502041834,0.04360523356186323
33976,0.17932319186788417,0.22792512627960332,0.17932319186788417
33977,0.21923500800670784,0.2504221886472451,0.21923500800670784
33978,0.0974538740804379,0.32686600002615507,0.0974538740804379
33979,0.13086557732764623,0.32440076608610047,0.13086557732764623
33980,0.030123141340274356,0.11045371578695545,0.030123141340274356
33981,0.22994295993775304,0.8116403904873762,0.22994295993775304
33982,0.101383268706622,0.3929565285228247,0.101383268706622
33983,0.7291330809242222,0.6835511586356782,0.7291330809242222
33984,0.10917647680290475,0.24294502907731017,0.10917647680290475
33985,0.017293656232597626,0.07900160493174464,0.017293656232597626
33986,0.06877835053036183,0.17083196811779755,0.06877835053036183
33987,0.05914050627041683,0.525974092229759,0.05914050627041683
33988,0.5347783963007299,0.5633285888185541,0.5347783963007299
33989,0.1352254049293054,0.13473823247750807,0.1352254049293054
33990,0.06875777251750749,0.8026420068368335,0.06875777251750749
33991,0.039158192948872676,0.022159431886700283,0.039158192948872676
33992,0.07448688290487848,0.21405055918111265,0.07448688290487848
33993,0.022862741481030967,0.03287756944461907,0.022862741481030967
33994,0.033916081961399315,0.09771452068800572,0.033916081961399315
33995,0.42081535235836875,0.6488858697442913,0.42081535235836875
33996,0.13951468635214062,0.5947485335834607,0.13951468635214062
33997,0.0911981397112125,0.6821454005671007,0.0911981397112125
33998,0.05208934908160532,0.09802419329737316,0.05208934908160532
33999,0.29752995970819723,0.5690178945083972,0.29752995970819723
34000,0.06816217591219227,0.8656677126297507,0.06816217591219227
34001,0.6280842470476232,0.36811489180352414,0.6280842470476232
34002,0.054826800388728315,0.6763649229904533,0.054826800388728315
34003,0.1331934861553525,0.37545847202997507,0.1331934861553525
34004,0.7905462791901225,0.9051199632133615,0.7905462791901225
34005,0.11569027750717063,0.39270089695954,0.11569027750717063
34006,0.04943633912962818,0.10603372435198287,0.04943633912962818
34007,0.10964024032903874,0.3042678345278685,0.10964024032903874
34008,0.20354457086621003,0.7979842511746081,0.20354457086621003
34009,0.05573733940094044,0.2558319463288922,0.05573733940094044
34010,0.14467638350912226,0.19460506149379708,0.14467638350912226
34011,0.5420872058839091,0.8174884372457183,0.5420872058839091
34012,0.5395765779341499,0.48398232068936153,0.5395765779341499
34013,0.06362908919785175,0.21366000691389864,0.06362908919785175
34014,0.35128659404724,0.7014600233199866,0.35128659404724
34015,0.04836617760427978,0.04709106062710739,0.04836617760427978
34016,0.08457512031565799,0.22308906969731607,0.08457512031565799
34017,0.018776727667376127,0.13235315459033073,0.018776727667376127
34018,0.8300120508980261,0.3386706283254637,0.8300120508980261
34019,0.33770947633370385,0.320548524915643,0.33770947633370385
34020,0.10866471523501087,0.600902619860625,0.10866471523501087
34021,0.14404972535735713,0.43337613205049197,0.14404972535735713
34022,0.5067412123895916,0.7893944987139198,0.5067412123895916
34023,0.14962263804346287,0.7440323039632755,0.14962263804346287
34024,0.03954509917997659,0.2289191931800258,0.03954509917997659
34025,0.03503387076667232,0.40138747848338646,0.03503387076667232
34026,0.029068443931330398,0.5549497302721872,0.029068443931330398
34027,0.27506962909142324,0.410025310794224,0.27506962909142324
34028,0.12284022251747696,0.17658204373979164,0.12284022251747696
34029,0.10038003866164238,0.5363598082855163,0.10038003866164238
34030,0.04975609748909489,0.3235288921939358,0.04975609748909489
34031,0.02804355485909764,0.32975235644335354,0.02804355485909764
34032,0.22473298325202495,0.7153118392059526,0.22473298325202495
34033,0.6721840237861422,0.7948738253193649,0.6721840237861422
34034,0.11515826300010808,0.11827176873830492,0.11515826300010808
34035,0.16363244024290213,0.7384569515962477,0.16363244024290213
34036,0.238329140036568,0.4360270938177884,0.238329140036568
34037,0.10180673835298992,0.6458798944331874,0.10180673835298992
34038,0.05338697373383712,0.1784156782403518,0.05338697373383712
34039,0.052660902967731474,0.6176805824741448,0.052660902967731474
34040,0.0950701481951908,0.24782889418544699,0.0950701481951908
34041,0.18751043110444518,0.789462692801629,0.18751043110444518
34042,0.37577206784408296,0.8882834141853231,0.37577206784408296
34043,0.40258562631893363,0.7293098596030722,0.40258562631893363
34044,0.09265567543626552,0.36757075127367766,0.09265567543626552
34045,0.03576261436373884,0.17083926306359337,0.03576261436373884
34046,0.023834704471794046,0.15077975096518886,0.023834704471794046
34047,0.11777209387158809,0.7733605793504282,0.11777209387158809
34048,0.2458021693739714,0.5279960328664463,0.2458021693739714
34049,0.01262575030547655,0.0969541470858622,0.01262575030547655
34050,0.22819346909953103,0.1197745115941818,0.22819346909953103
34051,0.08867159786719642,0.13282406821126383,0.08867159786719642
34052,0.06883280062914036,0.1559635518720372,0.06883280062914036
34053,0.21217801716513524,0.31523782759355196,0.21217801716513524
34054,0.4433912161417975,0.10136615243552898,0.4433912161417975
34055,0.20950948010603368,0.2935838017799886,0.20950948010603368
34056,0.09079957956360502,0.8164298864065981,0.09079957956360502
34057,0.48315599765283496,0.6642349578021854,0.48315599765283496
34058,0.05567747315767863,0.12812284316883787,0.05567747315767863
34059,0.7556342237849164,0.8179445754747768,0.7556342237849164
34060,0.09577936465460073,0.7345772406835027,0.09577936465460073
34061,0.4795802419994814,0.31665654361251566,0.4795802419994814
34062,0.021598138774008974,0.5118012993275932,0.021598138774008974
34063,0.5683380732831872,0.34730228622731374,0.5683380732831872
34064,0.35497948068783075,0.9355165671169716,0.35497948068783075
34065,0.037076676699041924,0.16497768014384614,0.037076676699041924
34066,0.1334878135184501,0.286334109811964,0.1334878135184501
34067,0.4426358416374395,0.6382825780786567,0.4426358416374395
34068,0.02681453621000729,0.05564512905119638,0.02681453621000729
34069,0.02584411629462228,0.13595735532829528,0.02584411629462228
34070,0.07208667775442164,0.14897141039501913,0.07208667775442164
34071,0.12505421126602273,0.8752464109558981,0.12505421126602273
34072,0.42739109704132344,0.3028364593227791,0.42739109704132344
34073,0.8477504968080412,0.12064590402741275,0.8477504968080412
34074,0.059201366095245594,0.7876776588304192,0.059201366095245594
34075,0.14496140966392387,0.4965863561029571,0.14496140966392387
34076,0.07396662014710545,0.20523674574640371,0.07396662014710545
34077,0.669745790069986,0.9614433788896903,0.669745790069986
34078,0.0375648594713166,0.15223645965078036,0.0375648594713166
34079,0.16357049928538292,0.29470196406648486,0.16357049928538292
34080,0.04879325748644475,0.12732956957277902,0.04879325748644475
34081,0.34457656603947334,0.4703238679546639,0.34457656603947334
34082,0.5606064624685481,0.03237398754222714,0.5606064624685481
34083,0.05446354745406136,0.33469551611161386,0.05446354745406136
34084,0.03019122896845572,0.14247629272017526,0.03019122896845572
34085,0.05525962735697445,0.8578439141961793,0.05525962735697445
34086,0.1371438486487197,0.3874453074004701,0.1371438486487197
34087,0.5222691737624626,0.48751701190847513,0.5222691737624626
34088,0.11818729071033493,0.220968853560234,0.11818729071033493
34089,0.1922435487729305,0.8043893828763921,0.1922435487729305
34090,0.15507374510050204,0.11127639022790752,0.15507374510050204
34091,0.07091584936516272,0.3467399391179015,0.07091584936516272
34092,0.07633809562083273,0.17110197817914538,0.07633809562083273
34093,0.06063289451524023,0.3568687862073968,0.06063289451524023
34094,0.16187047822838999,0.28091552734052955,0.16187047822838999
34095,0.06603492587828194,0.15566952667847875,0.06603492587828194
34096,0.1053571648071478,0.028970176188739663,0.1053571648071478
34097,0.10455431069029467,0.8958775357051765,0.10455431069029467
34098,0.05557157290375527,0.10467877732229552,0.05557157290375527
34099,0.052594220247235667,0.1917979856560317,0.052594220247235667
34100,0.6181099287790405,0.5330396828059726,0.6181099287790405
34101,0.04563128059053853,0.4021708216150716,0.04563128059053853
34102,0.021691845712601555,0.14150564676263555,0.021691845712601555
34103,0.03566075690610593,0.08606456668226589,0.03566075690610593
34104,0.11784126221477399,0.143804132058585,0.11784126221477399
34105,0.03313611963410562,0.5917883978791838,0.03313611963410562
34106,0.21811552702722461,0.28210334487892763,0.21811552702722461
34107,0.6392464429383669,0.8617407175987648,0.6392464429383669
34108,0.07700326357071464,0.11407783440382853,0.07700326357071464
34109,0.04940167029819671,0.20371193985509203,0.04940167029819671
34110,0.12593471894333963,0.0738887059268099,0.12593471894333963
34111,0.03687786126847908,0.069007960910549,0.03687786126847908
34112,0.28763531796474695,0.4195156278906538,0.28763531796474695
34113,0.457058971381996,0.8344362814910246,0.457058971381996
34114,0.01868963906228653,0.07157969082331557,0.01868963906228653
34115,0.08758795366712066,0.34388110960819945,0.08758795366712066
34116,0.7075641872618703,0.521858859584271,0.7075641872618703
34117,0.46524274066026583,0.419618416629481,0.46524274066026583
34118,0.06450576154021301,0.21240131212511656,0.06450576154021301
34119,0.10862860272373377,0.10472831667396429,0.10862860272373377
34120,0.02524011829605734,0.13730133038105333,0.02524011829605734
34121,0.08820636271453877,0.25657065620893577,0.08820636271453877
34122,0.36131894255596153,0.45267173029949337,0.36131894255596153
34123,0.11915583923106259,0.28226279263587645,0.11915583923106259
34124,0.37125120794167493,0.6223508622853842,0.37125120794167493
34125,0.02547109544853755,0.026366807042903683,0.02547109544853755
34126,0.20013708934141922,0.24901526765575832,0.20013708934141922
34127,0.041166280506282966,0.7095473740721152,0.041166280506282966
34128,0.17921268975403423,0.1937866199214447,0.17921268975403423
34129,0.1294554135472619,0.33746234913567086,0.1294554135472619
34130,0.3589900068769546,0.640635326955744,0.3589900068769546
34131,0.06763835998428888,0.8835201522291596,0.06763835998428888
34132,0.13463258651102758,0.21061923955084372,0.13463258651102758
34133,0.049272791536440506,0.15160261019812218,0.049272791536440506
34134,0.3079519787610323,0.799089206852428,0.3079519787610323
34135,0.3179711716102548,0.5192785799774611,0.3179711716102548
34136,0.05544105295306835,0.3770371747020346,0.05544105295306835
34137,0.24481252858044936,0.313834967574564,0.24481252858044936
34138,0.7786415728032732,0.5611364708710206,0.7786415728032732
34139,0.06815811141431302,0.536639959717204,0.06815811141431302
34140,0.18303830759568276,0.5420291640873798,0.18303830759568276
34141,0.07759096083013699,0.47879361296950673,0.07759096083013699
34142,0.5349279541331003,0.37445383863941956,0.5349279541331003
34143,0.09661238149246108,0.4419380538057629,0.09661238149246108
34144,0.44172116881604867,0.7321339100458119,0.44172116881604867
34145,0.0966925469702719,0.27826902534865094,0.0966925469702719
34146,0.6818493133916516,0.6968927123779692,0.6818493133916516
34147,0.06638726880349602,0.179656774879353,0.06638726880349602
34148,0.19631718243316057,0.44852661461167087,0.19631718243316057
34149,0.09138342964078482,0.7819560869718568,0.09138342964078482
34150,0.06016853847504032,0.9244022046213558,0.06016853847504032
34151,0.049753386421721627,0.4079730974727726,0.049753386421721627
34152,0.0786493031764528,0.6769942238584086,0.0786493031764528
34153,0.10400494136887377,0.5305631844341644,0.10400494136887377
34154,0.07635580426724269,0.17987886388645583,0.07635580426724269
34155,0.03250135617308454,0.24825696827425595,0.03250135617308454
34156,0.055236412170047024,0.35260286188985485,0.055236412170047024
